-----Spider begin-----
Begin task: 78
Film id: 25907124   Film name: 姜子牙
page 0 finish
page 1 finish
page 2 finish
page 3 finish
page 4 finish
page 5 finish
page 6 finish
page 7 finish
page 8 finish
page 9 finish
page 10 finish
page 11 finish
page 12 finish
page 13 finish
page 14 finish
page 15 finish
page 16 finish
page 17 finish
page 18 finish
page 19 finish
page 20 finish
page 21 finish
page 22 finish
page 23 finish
page 24 finish
page 25 finish
page 26 finish
page 27 finish
page 28 finish
page 29 finish
-----Spider of film 25907124 finish at 5529.819996 s-----
共 600 条短评
Finished task: 78
Begin task: 79
Film id: 1291875   Film name: 阳光灿烂的日子
page 0 finish
page 1 finish
page 2 finish
page 3 finish
page 4 finish
page 5 finish
page 6 finish
page 7 finish
page 8 finish
page 9 finish
page 10 finish
page 11 finish
page 12 finish
page 13 finish
page 14 finish
page 15 finish
page 16 finish
page 17 finish
page 18 finish
page 19 finish
page 20 finish
page 21 finish
page 22 finish
page 23 finish
page 24 finish
page 25 finish
page 26 finish
page 27 finish
page 28 finish
page 29 finish
-----Spider of film 1291875 finish at 5604.753242 s-----
共 600 条短评
Finished task: 79
Begin task: 80
Film id: 26289144   Film name: 滚蛋吧！肿瘤君
page 0 finish
page 1 finish
page 2 finish
page 3 finish
page 4 finish
page 5 finish
page 6 finish
page 7 finish
page 8 finish
page 9 finish
page 10 finish
page 11 finish
page 12 finish
page 13 finish
page 14 finish
page 15 finish
page 16 finish
page 17 finish
page 18 finish
page 19 finish
page 20 finish
page 21 finish
page 22 finish
page 23 finish
page 24 finish
page 25 finish
page 26 finish
page 27 finish
page 28 finish
page 29 finish
-----Spider of film 26289144 finish at 5677.541460 s-----
共 600 条短评
Finished task: 80
Begin task: 81
Film id: 35766491   Film name: 满江红
page 0 finish
page 1 finish
page 2 finish
page 3 finish
page 4 finish
page 5 finish
page 6 finish
page 7 finish
page 8 finish
page 9 finish
page 10 finish
page 11 finish
page 12 finish
page 13 finish
page 14 finish
page 15 finish
page 16 finish
page 17 finish
page 18 finish
page 19 finish
page 20 finish
page 21 finish
page 22 finish
page 23 finish
page 24 finish
page 25 finish
page 26 finish
page 27 finish
page 28 finish
page 29 finish
-----Spider of film 35766491 finish at 5738.638934 s-----
共 600 条短评
Finished task: 81
Begin task: 82
Film id: 25798222   Film name: 亲爱的
page 0 finish
page 1 finish
page 2 finish
page 3 finish
page 4 finish
page 5 finish
page 6 finish
page 7 finish
page 8 finish
page 9 finish
page 10 finish
page 11 finish
page 12 finish
page 13 finish
page 14 finish
page 15 finish
page 16 finish
page 17 finish
page 18 finish
page 19 finish
page 20 finish
page 21 finish
page 22 finish
page 23 finish
page 24 finish
page 25 finish
page 26 finish
page 27 finish
page 28 finish
page 29 finish
-----Spider of film 25798222 finish at 5807.617403 s-----
共 600 条短评
Finished task: 82
Begin task: 83
Film id: 1291550   Film name: 天下无贼
page 0 finish
page 1 finish
page 2 finish
page 3 finish
page 4 finish
page 5 finish
page 6 finish
page 7 finish
page 8 finish
page 9 finish
page 10 finish
page 11 finish
page 12 finish
page 13 finish
page 14 finish
page 15 finish
page 16 finish
page 17 finish
page 18 finish
page 19 finish
page 20 finish
page 21 finish
page 22 finish
page 23 finish
page 24 finish
page 25 finish
page 26 finish
page 27 finish
page 28 finish
page 29 finish
-----Spider of film 1291550 finish at 5878.349801 s-----
共 600 条短评
Finished task: 83
Begin task: 84
Film id: 26280528   Film name: 从你的全世界路过
page 0 finish
page 1 finish
page 2 finish
page 3 finish
page 4 finish
page 5 finish
page 6 finish
page 7 finish
page 8 finish
page 9 finish
page 10 finish
page 11 finish
page 12 finish
page 13 finish
page 14 finish
page 15 finish
page 16 finish
page 17 finish
page 18 finish
page 19 finish
page 20 finish
page 21 finish
page 22 finish
page 23 finish
page 24 finish
page 25 finish
page 26 finish
page 27 finish
page 28 finish
page 29 finish
-----Spider of film 26280528 finish at 5949.584017 s-----
共 600 条短评
Finished task: 84
Begin task: 85
Film id: 3821067   Film name: 一代宗师
page 0 finish
page 1 finish
page 2 finish
page 3 finish
page 4 finish
page 5 finish
page 6 finish
page 7 finish
page 8 finish
page 9 finish
page 10 finish
page 11 finish
page 12 finish
page 13 finish
page 14 finish
page 15 finish
page 16 finish
page 17 finish
page 18 finish
page 19 finish
page 20 finish
page 21 finish
page 22 finish
page 23 finish
page 24 finish
page 25 finish
page 26 finish
page 27 finish
page 28 finish
page 29 finish
-----Spider of film 3821067 finish at 6013.574284 s-----
共 600 条短评
Finished task: 85
Begin task: 86
Film id: 26926321   Film name: 缝纫机乐队
page 0 finish
page 1 finish
page 2 finish
page 3 finish
page 4 finish
page 5 finish
page 6 finish
page 7 finish
page 8 finish
page 9 finish
page 10 finish
page 11 finish
page 12 finish
page 13 finish
page 14 finish
page 15 finish
page 16 finish
page 17 finish
page 18 finish
page 19 finish
page 20 finish
page 21 finish
page 22 finish
page 23 finish
page 24 finish
page 25 finish
page 26 finish
page 27 finish
page 28 finish
page 29 finish
-----Spider of film 26926321 finish at 6076.774406 s-----
共 600 条短评
Finished task: 86
Begin task: 87
Film id: 3792799   Film name: 岁月神偷
page 0 finish
page 1 finish
page 2 finish
page 3 finish
page 4 finish
page 5 finish
page 6 finish
page 7 finish
page 8 finish
page 9 finish
page 10 finish
page 11 finish
page 12 finish
page 13 finish
page 14 finish
page 15 finish
page 16 finish
page 17 finish
page 18 finish
page 19 finish
page 20 finish
page 21 finish
page 22 finish
page 23 finish
page 24 finish
page 25 finish
page 26 finish
page 27 finish
page 28 finish
page 29 finish
-----Spider of film 3792799 finish at 6142.643157 s-----
共 600 条短评
Finished task: 87
Begin task: 88
Film id: 25870084   Film name: 重返20岁
page 0 finish
page 1 finish
page 2 finish
page 3 finish
page 4 finish
page 5 finish
page 6 finish
page 7 finish
page 8 finish
page 9 finish
page 10 finish
page 11 finish
page 12 finish
page 13 finish
page 14 finish
page 15 finish
page 16 finish
page 17 finish
page 18 finish
page 19 finish
page 20 finish
page 21 finish
page 22 finish
page 23 finish
page 24 finish
page 25 finish
page 26 finish
page 27 finish
page 28 finish
page 29 finish
-----Spider of film 25870084 finish at 6207.001466 s-----
共 600 条短评
Finished task: 88
Begin task: 89
Film id: 1961963   Film name: 长江七号
page 0 finish
page 1 finish
page 2 finish
page 3 finish
page 4 finish
page 5 finish
page 6 finish
page 7 finish
page 8 finish
page 9 finish
page 10 finish
page 11 finish
page 12 finish
page 13 finish
page 14 finish
page 15 finish
page 16 finish
page 17 finish
page 18 finish
page 19 finish
page 20 finish
page 21 finish
page 22 finish
page 23 finish
page 24 finish
page 25 finish
page 26 finish
page 27 finish
page 28 finish
page 29 finish
-----Spider of film 1961963 finish at 6281.637788 s-----
共 600 条短评
Finished task: 89
Begin task: 90
Film id: 26260853   Film name: 速度与激情8
page 0 finish
page 1 finish
page 2 finish
page 3 finish
page 4 finish
page 5 finish
page 6 finish
page 7 finish
page 8 finish
page 9 finish
page 10 finish
page 11 finish
page 12 finish
page 13 finish
page 14 finish
page 15 finish
page 16 finish
page 17 finish
page 18 finish
page 19 finish
page 20 finish
page 21 finish
page 22 finish
page 23 finish
page 24 finish
page 25 finish
page 26 finish
page 27 finish
page 28 finish
page 29 finish
-----Spider of film 26260853 finish at 6367.570559 s-----
共 600 条短评
Finished task: 90
Begin task: 91
Film id: 6973376   Film name: 致我们终将逝去的青春
page 0 finish
page 1 finish
page 2 finish
page 3 finish
page 4 finish
page 5 finish
page 6 finish
page 7 finish
page 8 finish
page 9 finish
page 10 finish
page 11 finish
page 12 finish
page 13 finish
page 14 finish
page 15 finish
page 16 finish
page 17 finish
page 18 finish
page 19 finish
page 20 finish
page 21 finish
page 22 finish
page 23 finish
page 24 finish
page 25 finish
page 26 finish
page 27 finish
page 28 finish
page 29 finish
-----Spider of film 6973376 finish at 6438.277416 s-----
共 600 条短评
Finished task: 91
Begin task: 92
Film id: 26683723   Film name: 后来的我们
page 0 finish
page 1 finish
page 2 finish
page 3 finish
page 4 finish
page 5 finish
page 6 finish
page 7 finish
page 8 finish
page 9 finish
page 10 finish
page 11 finish
page 12 finish
page 13 finish
page 14 finish
page 15 finish
page 16 finish
page 17 finish
page 18 finish
page 19 finish
page 20 finish
page 21 finish
page 22 finish
page 23 finish
page 24 finish
page 25 finish
page 26 finish
page 27 finish
page 28 finish
page 29 finish
-----Spider of film 26683723 finish at 6508.233105 s-----
共 600 条短评
Finished task: 92
Begin task: 93
Film id: 26826330   Film name: 刺杀小说家
page 0 finish
page 1 finish
page 2 finish
page 3 finish
page 4 finish
page 5 finish
page 6 finish
page 7 finish
page 8 finish
page 9 finish
page 10 finish
page 11 finish
page 12 finish
page 13 finish
page 14 finish
page 15 finish
page 16 finish
page 17 finish
page 18 finish
page 19 finish
page 20 finish
page 21 finish
page 22 finish
page 23 finish
page 24 finish
page 25 finish
page 26 finish
page 27 finish
page 28 finish
page 29 finish
-----Spider of film 26826330 finish at 6574.438950 s-----
共 600 条短评
Finished task: 93
Begin task: 94
Film id: 35422807   Film name: 扬名立万
page 0 finish
page 1 finish
page 2 finish
page 3 finish
page 4 finish
page 5 finish
page 6 finish
page 7 finish
page 8 finish
page 9 finish
page 10 finish
page 11 finish
page 12 finish
page 13 finish
page 14 finish
page 15 finish
page 16 finish
page 17 finish
page 18 finish
page 19 finish
page 20 finish
page 21 finish
page 22 finish
page 23 finish
page 24 finish
page 25 finish
page 26 finish
page 27 finish
page 28 finish
page 29 finish
-----Spider of film 35422807 finish at 6645.760447 s-----
共 600 条短评
Finished task: 94
Begin task: 95
Film id: 27092785   Film name: 李茶的姑妈
page 0 finish
page 1 finish
page 2 finish
page 3 finish
page 4 finish
page 5 finish
page 6 finish
page 7 finish
page 8 finish
page 9 finish
page 10 finish
page 11 finish
page 12 finish
page 13 finish
page 14 finish
page 15 finish
page 16 finish
page 17 finish
page 18 finish
page 19 finish
page 20 finish
page 21 finish
page 22 finish
page 23 finish
page 24 finish
page 25 finish
page 26 finish
page 27 finish
page 28 finish
page 29 finish
-----Spider of film 27092785 finish at 6728.174564 s-----
共 600 条短评
Finished task: 95
Begin task: 96
Film id: 1578714   Film name: 神奇女侠
page 0 finish
page 1 finish
page 2 finish
page 3 finish
page 4 finish
page 5 finish
page 6 finish
page 7 finish
page 8 finish
page 9 finish
page 10 finish
page 11 finish
page 12 finish
page 13 finish
page 14 finish
page 15 finish
page 16 finish
page 17 finish
page 18 finish
page 19 finish
page 20 finish
page 21 finish
page 22 finish
page 23 finish
page 24 finish
page 25 finish
page 26 finish
page 27 finish
page 28 finish
page 29 finish
-----Spider of film 1578714 finish at 6797.752054 s-----
共 600 条短评
Finished task: 96
Begin task: 97
Film id: 25710912   Film name: 港囧
page 0 finish
page 1 finish
page 2 finish
page 3 finish
page 4 finish
page 5 finish
page 6 finish
page 7 finish
page 8 finish
page 9 finish
page 10 finish
page 11 finish
page 12 finish
page 13 finish
page 14 finish
page 15 finish
page 16 finish
page 17 finish
page 18 finish
page 19 finish
page 20 finish
page 21 finish
page 22 finish
page 23 finish
page 24 finish
page 25 finish
page 26 finish
page 27 finish
page 28 finish
page 29 finish
-----Spider of film 25710912 finish at 6874.078395 s-----
共 600 条短评
Finished task: 97
Begin task: 98
Film id: 20376577   Film name: 小时代
page 0 finish
page 1 finish
page 2 finish
page 3 finish
page 4 finish
page 5 finish
page 6 finish
page 7 finish
page 8 finish
page 9 finish
page 10 finish
page 11 finish
page 12 finish
page 13 finish
page 14 finish
page 15 finish
page 16 finish
page 17 finish
page 18 finish
page 19 finish
page 20 finish
page 21 finish
page 22 finish
page 23 finish
page 24 finish
page 25 finish
page 26 finish
page 27 finish
page 28 finish
page 29 finish
-----Spider of film 20376577 finish at 6945.259655 s-----
共 600 条短评
Finished task: 98
Begin task: 99
Film id: 26709258   Film name: 罗小黑战记
page 0 finish
page 1 finish
page 2 finish
page 3 finish
page 4 finish
page 5 finish
page 6 finish
page 7 finish
page 8 finish
page 9 finish
page 10 finish
page 11 finish
page 12 finish
page 13 finish
page 14 finish
page 15 finish
page 16 finish
page 17 finish
page 18 finish
page 19 finish
page 20 finish
page 21 finish
page 22 finish
page 23 finish
page 24 finish
page 25 finish
page 26 finish
page 27 finish
page 28 finish
page 29 finish
-----Spider of film 26709258 finish at 7009.227033 s-----
共 600 条短评
Finished task: 99
Begin task: 100
Film id: 2135981   Film name: 画皮
page 0 finish
page 1 finish
page 2 finish
page 3 finish
page 4 finish
page 5 finish
page 6 finish
page 7 finish
page 8 finish
page 9 finish
page 10 finish
page 11 finish
page 12 finish
page 13 finish
page 14 finish
page 15 finish
page 16 finish
page 17 finish
page 18 finish
page 19 finish
page 20 finish
page 21 finish
page 22 finish
page 23 finish
page 24 finish
page 25 finish
page 26 finish
page 27 finish
page 28 finish
page 29 finish
-----Spider of film 2135981 finish at 7076.309841 s-----
共 600 条短评
Finished task: 100
Begin task: 101
Film id: 30269016   Film name: 半个喜剧
page 0 finish
page 1 finish
page 2 finish
page 3 finish
page 4 finish
page 5 finish
page 6 finish
page 7 finish
page 8 finish
page 9 finish
page 10 finish
page 11 finish
page 12 finish
page 13 finish
page 14 finish
page 15 finish
page 16 finish
page 17 finish
page 18 finish
page 19 finish
page 20 finish
page 21 finish
page 22 finish
page 23 finish
page 24 finish
page 25 finish
page 26 finish
page 27 finish
page 28 finish
page 29 finish
-----Spider of film 30269016 finish at 7144.713035 s-----
共 600 条短评
Finished task: 101
Begin task: 102
Film id: 3734112   Film name: 风声
page 0 finish
page 1 finish
page 2 finish
page 3 finish
page 4 finish
page 5 finish
page 6 finish
page 7 finish
page 8 finish
page 9 finish
page 10 finish
page 11 finish
page 12 finish
page 13 finish
page 14 finish
page 15 finish
page 16 finish
page 17 finish
page 18 finish
page 19 finish
page 20 finish
page 21 finish
page 22 finish
page 23 finish
page 24 finish
page 25 finish
page 26 finish
page 27 finish
page 28 finish
page 29 finish
-----Spider of film 3734112 finish at 7207.565406 s-----
共 600 条短评
Finished task: 102
Begin task: 103
Film id: 1303394   Film name: 青蛇
page 0 finish
page 1 finish
page 2 finish
page 3 finish
page 4 finish
page 5 finish
page 6 finish
page 7 finish
page 8 finish
page 9 finish
page 10 finish
page 11 finish
page 12 finish
page 13 finish
page 14 finish
page 15 finish
page 16 finish
page 17 finish
page 18 finish
page 19 finish
page 20 finish
page 21 finish
page 22 finish
page 23 finish
page 24 finish
page 25 finish
page 26 finish
page 27 finish
page 28 finish
page 29 finish
-----Spider of film 1303394 finish at 7276.605747 s-----
共 600 条短评
Finished task: 103
Begin task: 104
Film id: 1859036   Film name: 宝贝计划
page 0 finish
page 1 finish
page 2 finish
page 3 finish
page 4 finish
page 5 finish
page 6 finish
page 7 finish
page 8 finish
page 9 finish
page 10 finish
page 11 finish
page 12 finish
page 13 finish
page 14 finish
page 15 finish
page 16 finish
page 17 finish
page 18 finish
page 19 finish
page 20 finish
page 21 finish
page 22 finish
page 23 finish
page 24 finish
page 25 finish
page 26 finish
page 27 finish
page 28 finish
page 29 finish
-----Spider of film 1859036 finish at 7342.933002 s-----
共 600 条短评
Finished task: 104
Begin task: 105
Film id: 25779217   Film name: 诛仙1
page 0 finish
page 1 finish
page 2 finish
page 3 finish
page 4 finish
page 5 finish
page 6 finish
page 7 finish
page 8 finish
page 9 finish
page 10 finish
page 11 finish
page 12 finish
page 13 finish
page 14 finish
page 15 finish
page 16 finish
page 17 finish
page 18 finish
page 19 finish
page 20 finish
page 21 finish
page 22 finish
page 23 finish
page 24 finish
page 25 finish
page 26 finish
page 27 finish
page 28 finish
page 29 finish
-----Spider of film 25779217 finish at 7419.261647 s-----
共 600 条短评
Finished task: 105
Begin task: 106
Film id: 3596502   Film name: 唐山大地震
page 0 finish
page 1 finish
page 2 finish
page 3 finish
page 4 finish
page 5 finish
page 6 finish
page 7 finish
page 8 finish
page 9 finish
page 10 finish
page 11 finish
page 12 finish
page 13 finish
page 14 finish
page 15 finish
page 16 finish
page 17 finish
page 18 finish
page 19 finish
page 20 finish
page 21 finish
page 22 finish
page 23 finish
page 24 finish
page 25 finish
page 26 finish
page 27 finish
page 28 finish
page 29 finish
-----Spider of film 3596502 finish at 7488.743253 s-----
共 600 条短评
Finished task: 106
Begin task: 107
Film id: 30282387   Film name: 银河补习班
page 0 finish
page 1 finish
page 2 finish
page 3 finish
page 4 finish
page 5 finish
page 6 finish
page 7 finish
page 8 finish
page 9 finish
page 10 finish
page 11 finish
page 12 finish
page 13 finish
page 14 finish
page 15 finish
page 16 finish
page 17 finish
page 18 finish
page 19 finish
page 20 finish
page 21 finish
page 22 finish
page 23 finish
page 24 finish
page 25 finish
page 26 finish
page 27 finish
page 28 finish
page 29 finish
-----Spider of film 30282387 finish at 7557.123693 s-----
共 600 条短评
Finished task: 107
Begin task: 108
Film id: 35376457   Film name: 爱情神话
page 0 finish
page 1 finish
page 2 finish
page 3 finish
page 4 finish
page 5 finish
page 6 finish
page 7 finish
page 8 finish
page 9 finish
page 10 finish
page 11 finish
page 12 finish
page 13 finish
page 14 finish
page 15 finish
page 16 finish
page 17 finish
page 18 finish
page 19 finish
page 20 finish
page 21 finish
page 22 finish
page 23 finish
page 24 finish
page 25 finish
page 26 finish
page 27 finish
page 28 finish
page 29 finish
-----Spider of film 35376457 finish at 7630.333003 s-----
共 600 条短评
Finished task: 108
Begin task: 109
Film id: 3804891   Film name: 无人区
page 0 finish
page 1 finish
page 2 finish
page 3 finish
page 4 finish
page 5 finish
page 6 finish
page 7 finish
page 8 finish
page 9 finish
page 10 finish
page 11 finish
page 12 finish
page 13 finish
page 14 finish
page 15 finish
page 16 finish
page 17 finish
page 18 finish
page 19 finish
page 20 finish
page 21 finish
page 22 finish
page 23 finish
page 24 finish
page 25 finish
page 26 finish
page 27 finish
page 28 finish
page 29 finish
-----Spider of film 3804891 finish at 7700.570931 s-----
共 600 条短评
Finished task: 109
Begin task: 110
Film id: 1418019   Film name: 大闹天宫
page 0 finish
page 1 finish
page 2 finish
page 3 finish
page 4 finish
page 5 finish
page 6 finish
page 7 finish
page 8 finish
page 9 finish
page 10 finish
page 11 finish
page 12 finish
page 13 finish
page 14 finish
page 15 finish
page 16 finish
page 17 finish
page 18 finish
page 19 finish
page 20 finish
page 21 finish
page 22 finish
page 23 finish
page 24 finish
page 25 finish
page 26 finish
page 27 finish
page 28 finish
page 29 finish
-----Spider of film 1418019 finish at 7770.499796 s-----
共 600 条短评
Finished task: 110
Begin task: 111
Film id: 30171424   Film name: 拆弹专家2
page 0 finish
page 1 finish
page 2 finish
page 3 finish
page 4 finish
page 5 finish
page 6 finish
page 7 finish
page 8 finish
page 9 finish
page 10 finish
page 11 finish
page 12 finish
page 13 finish
page 14 finish
page 15 finish
page 16 finish
page 17 finish
page 18 finish
page 19 finish
page 20 finish
page 21 finish
page 22 finish
page 23 finish
page 24 finish
page 25 finish
page 26 finish
page 27 finish
page 28 finish
page 29 finish
-----Spider of film 30171424 finish at 7835.636251 s-----
共 600 条短评
Finished task: 111
Begin task: 112
Film id: 35183042   Film name: 独行月球
page 0 finish
page 1 finish
page 2 finish
page 3 finish
page 4 finish
page 5 finish
page 6 finish
page 7 finish
page 8 finish
page 9 finish
page 10 finish
page 11 finish
page 12 finish
page 13 finish
page 14 finish
page 15 finish
page 16 finish
page 17 finish
page 18 finish
page 19 finish
page 20 finish
page 21 finish
page 22 finish
page 23 finish
page 24 finish
page 25 finish
page 26 finish
page 27 finish
page 28 finish
page 29 finish
-----Spider of film 35183042 finish at 7910.158022 s-----
共 600 条短评
Finished task: 112
Begin task: 113
Film id: 25895276   Film name: 煎饼侠
page 0 finish
page 1 finish
page 2 finish
page 3 finish
page 4 finish
page 5 finish
page 6 finish
page 7 finish
page 8 finish
page 9 finish
page 10 finish
page 11 finish
page 12 finish
page 13 finish
page 14 finish
page 15 finish
page 16 finish
page 17 finish
page 18 finish
page 19 finish
page 20 finish
page 21 finish
page 22 finish
page 23 finish
page 24 finish
page 25 finish
page 26 finish
page 27 finish
page 28 finish
page 29 finish
-----Spider of film 25895276 finish at 7982.497373 s-----
共 600 条短评
Finished task: 113
Begin task: 114
Film id: 24753810   Film name: 战狼
page 0 finish
page 1 finish
page 2 finish
page 3 finish
page 4 finish
page 5 finish
page 6 finish
page 7 finish
page 8 finish
page 9 finish
page 10 finish
page 11 finish
page 12 finish
page 13 finish
page 14 finish
page 15 finish
page 16 finish
page 17 finish
page 18 finish
page 19 finish
page 20 finish
page 21 finish
page 22 finish
page 23 finish
page 24 finish
page 25 finish
page 26 finish
page 27 finish
page 28 finish
page 29 finish
-----Spider of film 24753810 finish at 8054.079039 s-----
共 600 条短评
Finished task: 114
Begin task: 115
Film id: 4840388   Film name: 新喜剧之王
page 0 finish
page 1 finish
page 2 finish
page 3 finish
page 4 finish
page 5 finish
-----Spider of film 4840388 finish at 8069.426824 s-----
共 119 条短评
Finished task: 115
Begin task: 116
Film id: 11589036   Film name: 功夫熊猫3
page 0 finish
page 1 finish
page 2 finish
page 3 finish
page 4 finish
page 5 finish
page 6 finish
page 7 finish
page 8 finish
page 9 finish
page 10 finish
page 11 finish
page 12 finish
page 13 finish
page 14 finish
page 15 finish
page 16 finish
page 17 finish
page 18 finish
page 19 finish
page 20 finish
page 21 finish
page 22 finish
page 23 finish
page 24 finish
page 25 finish
page 26 finish
page 27 finish
page 28 finish
page 29 finish
-----Spider of film 11589036 finish at 8133.476890 s-----
共 600 条短评
Finished task: 116
Begin task: 117
Film id: 24879858   Film name: 分手大师
page 0 finish
page 1 finish
page 2 finish
page 3 finish
page 4 finish
page 5 finish
page 6 finish
page 7 finish
page 8 finish
page 9 finish
page 10 finish
page 11 finish
page 12 finish
page 13 finish
page 14 finish
page 15 finish
page 16 finish
page 17 finish
page 18 finish
page 19 finish
page 20 finish
page 21 finish
page 22 finish
page 23 finish
page 24 finish
page 25 finish
page 26 finish
page 27 finish
page 28 finish
page 29 finish
-----Spider of film 24879858 finish at 8209.281786 s-----
共 600 条短评
Finished task: 117
Begin task: 118
Film id: 24745500   Film name: 绣春刀
page 0 finish
page 1 finish
page 2 finish
page 3 finish
page 4 finish
page 5 finish
page 6 finish
page 7 finish
page 8 finish
page 9 finish
page 10 finish
page 11 finish
page 12 finish
page 13 finish
page 14 finish
page 15 finish
page 16 finish
page 17 finish
page 18 finish
page 19 finish
page 20 finish
page 21 finish
page 22 finish
page 23 finish
page 24 finish
page 25 finish
page 26 finish
page 27 finish
page 28 finish
page 29 finish
-----Spider of film 24745500 finish at 8289.442317 s-----
共 600 条短评
Finished task: 118
Begin task: 119
Film id: 26606743   Film name: 嫌疑人X的献身
page 0 finish
page 1 finish
page 2 finish
page 3 finish
page 4 finish
page 5 finish
page 6 finish
page 7 finish
page 8 finish
page 9 finish
page 10 finish
page 11 finish
page 12 finish
page 13 finish
page 14 finish
page 15 finish
page 16 finish
page 17 finish
page 18 finish
page 19 finish
page 20 finish
page 21 finish
page 22 finish
page 23 finish
page 24 finish
page 25 finish
page 26 finish
page 27 finish
page 28 finish
page 29 finish
-----Spider of film 26606743 finish at 8357.441795 s-----
共 600 条短评
Finished task: 119
Begin task: 120
Film id: 26647117   Film name: 暴裂无声
page 0 finish
page 1 finish
page 2 finish
page 3 finish
page 4 finish
page 5 finish
page 6 finish
page 7 finish
page 8 finish
page 9 finish
page 10 finish
page 11 finish
page 12 finish
page 13 finish
page 14 finish
page 15 finish
page 16 finish
page 17 finish
page 18 finish
page 19 finish
page 20 finish
page 21 finish
page 22 finish
page 23 finish
page 24 finish
page 25 finish
page 26 finish
page 27 finish
page 28 finish
page 29 finish
-----Spider of film 26647117 finish at 8417.416795 s-----
共 600 条短评
Finished task: 120
Begin task: 121
Film id: 25884801   Film name: 记忆大师
page 0 finish
page 1 finish
page 2 finish
page 3 finish
page 4 finish
page 5 finish
page 6 finish
page 7 finish
page 8 finish
page 9 finish
page 10 finish
page 11 finish
page 12 finish
page 13 finish
page 14 finish
page 15 finish
page 16 finish
page 17 finish
page 18 finish
page 19 finish
page 20 finish
page 21 finish
page 22 finish
page 23 finish
page 24 finish
page 25 finish
page 26 finish
page 27 finish
page 28 finish
page 29 finish
-----Spider of film 25884801 finish at 8483.148210 s-----
共 600 条短评
Finished task: 121
Begin task: 122
Film id: 3041806   Film name: 叶问
page 0 finish
page 1 finish
page 2 finish
page 3 finish
page 4 finish
page 5 finish
page 6 finish
page 7 finish
page 8 finish
page 9 finish
page 10 finish
page 11 finish
page 12 finish
page 13 finish
page 14 finish
page 15 finish
page 16 finish
page 17 finish
page 18 finish
page 19 finish
page 20 finish
page 21 finish
page 22 finish
page 23 finish
page 24 finish
page 25 finish
page 26 finish
page 27 finish
page 28 finish
page 29 finish
-----Spider of film 3041806 finish at 8546.549353 s-----
共 600 条短评
Finished task: 122
Begin task: 123
Film id: 24743711   Film name: 催眠大师
page 0 finish
page 1 finish
page 2 finish
page 3 finish
page 4 finish
page 5 finish
page 6 finish
page 7 finish
page 8 finish
page 9 finish
page 10 finish
page 11 finish
page 12 finish
page 13 finish
page 14 finish
page 15 finish
page 16 finish
page 17 finish
page 18 finish
page 19 finish
page 20 finish
page 21 finish
page 22 finish
page 23 finish
page 24 finish
page 25 finish
page 26 finish
page 27 finish
page 28 finish
page 29 finish
-----Spider of film 24743711 finish at 8611.236022 s-----
共 600 条短评
Finished task: 123
Begin task: 124
Film id: 1292287   Film name: 新龙门客栈
page 0 finish
page 1 finish
page 2 finish
page 3 finish
page 4 finish
page 5 finish
page 6 finish
page 7 finish
page 8 finish
page 9 finish
page 10 finish
page 11 finish
page 12 finish
page 13 finish
page 14 finish
page 15 finish
page 16 finish
page 17 finish
page 18 finish
page 19 finish
page 20 finish
page 21 finish
page 22 finish
page 23 finish
page 24 finish
page 25 finish
page 26 finish
page 27 finish
page 28 finish
page 29 finish
-----Spider of film 1292287 finish at 8674.493893 s-----
共 600 条短评
Finished task: 124
Begin task: 125
Film id: 27102569   Film name: 悲伤逆流成河
page 0 finish
page 1 finish
page 2 finish
page 3 finish
page 4 finish
page 5 finish
page 6 finish
page 7 finish
page 8 finish
page 9 finish
page 10 finish
page 11 finish
page 12 finish
page 13 finish
page 14 finish
page 15 finish
page 16 finish
page 17 finish
page 18 finish
page 19 finish
page 20 finish
page 21 finish
page 22 finish
page 23 finish
page 24 finish
page 25 finish
page 26 finish
page 27 finish
page 28 finish
page 29 finish
-----Spider of film 27102569 finish at 8740.301994 s-----
共 600 条短评
Finished task: 125
Begin task: 126
Film id: 26270502   Film name: 绣春刀II：修罗战场
page 0 finish
page 1 finish
page 2 finish
page 3 finish
page 4 finish
page 5 finish
page 6 finish
page 7 finish
page 8 finish
page 9 finish
page 10 finish
page 11 finish
page 12 finish
page 13 finish
page 14 finish
page 15 finish
page 16 finish
page 17 finish
page 18 finish
page 19 finish
page 20 finish
page 21 finish
page 22 finish
page 23 finish
page 24 finish
page 25 finish
page 26 finish
page 27 finish
page 28 finish
page 29 finish
-----Spider of film 26270502 finish at 8827.062641 s-----
共 600 条短评
Finished task: 126
Begin task: 127
Film id: 3313801   Film name: 非诚勿扰
page 0 finish
page 1 finish
page 2 finish
page 3 finish
page 4 finish
page 5 finish
page 6 finish
page 7 finish
page 8 finish
page 9 finish
page 10 finish
page 11 finish
page 12 finish
page 13 finish
page 14 finish
page 15 finish
page 16 finish
page 17 finish
page 18 finish
page 19 finish
page 20 finish
page 21 finish
page 22 finish
page 23 finish
page 24 finish
page 25 finish
page 26 finish
page 27 finish
page 28 finish
page 29 finish
-----Spider of film 3313801 finish at 8899.753413 s-----
共 600 条短评
Finished task: 127
Begin task: 128
Film id: 30377703   Film name: 来电狂响
page 0 finish
page 1 finish
page 2 finish
page 3 finish
page 4 finish
page 5 finish
page 6 finish
page 7 finish
page 8 finish
page 9 finish
page 10 finish
